ID,Email,Role,Name,Creator,Updater,Created,Updated
100019a1edba95476dba8654ba8f08d356a,[email],Buyer,Luis,18314360-0031-7001-deff-898ac0e4bdf6,18314360-0031-7001-deff-898ac0e4bdf6,1761454303,1761454303
100019a1edcbeed766ea9c19842fdcfa5f1,[email],Seller,Luis,18314360-0031-7001-deff-898ac0e4bdf6,18314360-0031-7001-deff-898ac0e4bdf6,1761454374,1761454374
100019a1efaa5937cc1b8ce823ec6e4ec4f,[email],Seller,Luis,18314360-0031-7001-deff-898ac0e4bdf6,18314360-0031-7001-deff-898ac0e4bdf6,1761456334,1761456334
100019a1f37b0187d19973873b5699b7f84,[email],Buyer,test,68a123f0-6051-7050-91e0-8dbf4e74a25e,68a123f0-6051-7050-91e0-8dbf4e74a25e,1761460334,1761460334
100019a1f37e91374c3869ee6d172d6d4cd,[email],Seller,test,68a123f0-6051-7050-91e0-8dbf4e74a25e,68a123f0-6051-7050-91e0-8dbf4e74a25e,1761460349,1761460349
100019a1f4045b77553bf2d53ed934d8697,[email],Seller,,88b133c0-9011-70d8-958c-9f383b7d1fc3,88b133c0-9011-70d8-958c-9f383b7d1fc3,1761460897,1761460897
100019a1fbb672d7e9691d6c387ad06b012,[email],Buyer,Luis ,18314360-0031-7001-deff-898ac0e4bdf6,18314360-0031-7001-deff-898ac0e4bdf6,1761468966,1761468966
100019a203fae6372b0bb99f72d5cde1d24,[email],Seller,test,08417390-50d1-7005-8eb5-8c1ab2328a18,08417390-50d1-7005-8eb5-8c1ab2328a18,1761477635,1761477635
100019a204b913572f5b3499a34999c119c,t2,Seller,t2,08417390-50d1-7005-8eb5-8c1ab2328a18,08417390-50d1-7005-8eb5-8c1ab2328a18,1761478414,1761478414
100019a20c7e91b717bb4861e02171f5fbe,[email],Seller,M,18314360-0031-7001-deff-898ac0e4bdf6,18314360-0031-7001-deff-898ac0e4bdf6,1761486563,1761486563